timestamp,node_cpu_util
2019-09-17 13:58:30,34.87604166676948
2019-09-17 14:01:30,38.3348958332499
2019-09-17 14:04:30,34.682812499959255
2019-09-17 14:07:30,34.29427083339155
2019-09-17 14:10:30,39.98020833333914
2019-09-17 14:13:30,34.56354166647846
2019-09-17 14:16:30,34.979166666938326
2019-09-17 14:19:30,36.01979166662205
2019-09-17 14:22:30,34.58281249991461
2019-09-17 14:25:30,39.232291666606486
2019-09-17 14:28:30,35.40104166667636
2019-09-17 14:31:30,34.880208333488554
2019-09-17 14:34:30,36.655729166717144
2019-09-17 14:37:30,39.632812500009706
2019-09-17 14:40:30,43.20885416663563
2019-09-17 14:43:30,40.15677083327319
2019-09-17 14:46:30,38.342708333463335
2019-09-17 14:49:30,37.08281250001166
2019-09-17 14:52:30,36.13541666675398
2019-09-17 14:55:30,41.82343750003687
2019-09-17 14:58:30,36.368750000110595
2019-09-17 15:01:30,39.95468749994567
2019-09-17 15:04:30,37.631770833298425
2019-09-17 15:07:30,33.133333333195566
2019-09-17 15:10:30,38.40885416662786
2019-09-17 15:13:30,33.089583333203336
2019-09-17 15:16:30,33.48697916687041
2019-09-17 15:19:30,36.16406249988358
2019-09-17 15:22:30,36.367187500048516
2019-09-17 15:25:30,40.72916666666667
2019-09-17 15:28:30,36.562499999951484
2019-09-17 15:31:30,36.676562499827305
2019-09-17 15:34:30,35.85520833352348
2019-09-17 15:37:30,36.435937499869986
2019-09-17 15:40:30,40.27912034784092
2019-09-17 15:43:30,36.183333333271236
2019-09-17 15:46:30,36.71406250020177
2019-09-17 15:49:30,37.42864583327902
2019-09-17 15:52:30,27.13229166678505
2019-09-17 15:55:30,40.87916666661234
2019-09-17 15:58:30,36.440104166734564
2019-09-17 16:01:30,40.86874999993597
2019-09-17 16:04:30,35.601041666814126
2019-09-17 16:07:30,36.146354166558005
2019-09-17 16:10:30,41.18020833329259
2019-09-17 16:13:30,35.78229166678891
2019-09-17 16:16:30,37.52031249988552
2019-09-17 16:19:30,35.63958333324992
2019-09-17 16:22:30,36.43958333317033
2019-09-17 16:25:30,40.82812499982538
2019-09-17 16:28:30,36.15468749999613
2019-09-17 16:31:30,36.40625000019403
2019-09-17 16:34:30,35.55364583347303
2019-09-17 16:37:30,37.36302083338766
2019-09-17 16:40:30,40.891145833496324
2019-09-17 16:43:30,34.88229166667831
2019-09-17 16:46:30,33.31510416673457
2019-09-17 16:49:30,33.505729166984864
2019-09-17 16:52:30,33.29218750009508
2019-09-17 16:55:30,38.230729166777245
2019-09-17 16:58:30,33.659375000036874
2019-09-17 17:01:30,38.71979166671129
2019-09-17 17:04:30,33.44791666672485
2019-09-17 17:07:30,34.40364583332364
2019-09-17 17:10:30,39.32760416646486
2019-09-17 17:13:30,33.4916666664746
2019-09-17 17:16:30,36.601041666532794
2019-09-17 17:19:30,35.85312500004267
2019-09-17 17:22:30,36.59999999998643
2019-09-17 17:25:30,41.09322916653277
2019-09-17 17:28:30,36.67239583335077
2019-09-17 17:31:30,35.156770833418705
2019-09-17 17:34:30,35.67135416655218
2019-09-17 17:37:30,36.64062500014554
2019-09-17 17:40:30,41.31874999996702
2019-09-17 17:43:30,36.43465909070153
2019-09-17 17:46:30,36.02291666655218
2019-09-17 17:49:30,37.31510416643384
2019-09-17 17:52:30,36.00104166650758
2019-09-17 17:55:30,40.45781250005045
2019-09-17 17:58:30,36.368750000062086
2019-09-17 18:01:30,39.777083333368246
2019-09-17 18:04:30,35.59114583336243
2019-09-17 18:07:30,36.355729166631775
2019-09-17 18:10:30,39.654166666635625
2019-09-17 18:13:30,36.63749999997283
2019-09-17 18:16:30,36.26406249992821
2019-09-17 18:19:30,35.69531250017461
2019-09-17 18:22:30,36.14531250006014
2019-09-17 18:25:30,40.46041666656189
2019-09-17 18:28:30,36.40104166649205
2019-09-17 18:31:30,35.71562500006013
2019-09-17 18:34:30,35.97447916671325
2019-09-17 18:37:30,36.466666666722936
2019-09-17 18:40:30,39.87500000007762
2019-09-17 18:43:30,32.91875000000195
2019-09-17 18:46:30,34.688541666740406
2019-09-17 18:49:30,33.96354166664729
2019-09-17 18:52:30,33.65312500007957
2019-09-17 18:55:30,38.468750000126114
2019-09-17 18:58:30,33.2984375001009
2019-09-17 19:01:30,38.436458333356605
2019-09-17 19:04:30,33.58020833358751
2019-09-17 19:07:30,33.66562500004267
2019-09-17 19:10:30,37.37916666636012
2019-09-17 19:13:30,33.43229166658908
2019-09-17 19:16:30,33.355729166845165
2019-09-17 19:19:30,34.01927083323244
2019-09-17 19:22:30,33.19010416671519
2019-09-17 19:25:30,38.531770833311995
2019-09-17 19:28:30,33.63229166667831
2019-09-17 19:31:30,33.534895833339164
2019-09-17 19:34:30,34.029745337558296
2019-09-17 19:37:30,33.97135416681219
2019-09-17 19:40:30,38.441666666816054
2019-09-17 19:43:30,32.482812499996115
2019-09-17 19:46:30,33.58678350587495
2019-09-17 19:49:30,33.50572916674234
2019-09-17 19:52:30,33.62864583347498
2019-09-17 19:55:30,38.218749999893284
2019-09-17 19:58:30,33.597395833494375
2019-09-17 20:01:30,37.04270833336827
2019-09-17 20:04:30,33.52812500010866
2019-09-17 20:07:30,33.87552083329257
2019-09-17 20:10:30,38.28281250011059
2019-09-17 20:13:30,33.502083333344984
2019-09-17 20:16:30,32.71979166670157
2019-09-17 20:19:30,33.424479166763675
2019-09-17 20:22:30,33.367187500116415
2019-09-17 20:25:30,38.447916666627876
2019-09-17 20:28:30,33.49999999991269
2019-09-17 20:31:30,34.431770833228555
2019-09-17 20:34:30,33.442187499992244
2019-09-17 20:37:30,33.66874999987583
2019-09-17 20:40:30,37.57499999987582
2019-09-17 20:43:30,33.226562500155225
2019-09-17 20:46:30,33.755729166587116
2019-09-17 20:49:30,33.35312499994568
2019-09-17 20:52:30,33.446354166759804
2019-09-17 20:55:30,37.97656250006792
2019-09-17 20:58:30,33.63541666641443
2019-09-17 21:01:30,36.89895833347692
2019-09-17 21:04:30,33.983854166726815
2019-09-17 21:07:30,33.485937499935986
2019-09-17 21:10:30,38.05052083344588
2019-09-17 21:13:30,33.56510416657936
2019-09-17 21:16:30,32.522916666396966
2019-09-17 21:19:30,33.391666666575475
2019-09-17 21:22:30,33.17291666666277
2019-09-17 21:25:30,37.805208333544826
2019-09-17 21:28:30,33.120833333669026
2019-09-17 21:31:30,33.10520833329062
2019-09-17 21:34:30,33.65937500008536
2019-09-17 21:37:30,33.7729166666395
2019-09-17 21:40:30,38.1635416666298
2019-09-17 21:43:30,33.09322916664921
2019-09-17 21:46:30,33.6161458332693
2019-09-17 21:49:30,33.54322916663173
2019-09-17 21:52:30,33.91197916678114
2019-09-17 21:55:30,38.06553074488362
2019-09-17 21:58:30,33.286979166684134
2019-09-17 22:01:30,36.81197916691114
2019-09-17 22:04:30,34.23802083333915
2019-09-17 22:07:30,33.68697916662012
2019-09-17 22:10:30,38.911979166587095
2019-09-17 22:13:30,33.69218750007957
2019-09-17 22:16:30,33.62187499995345
2019-09-17 22:19:30,33.789062499999986
2019-09-17 22:22:30,33.45156250002522
2019-09-17 22:25:30,38.41614583327706
2019-09-17 22:28:30,33.45052083328483
2019-09-17 22:31:30,33.87395833332752
2019-09-17 22:34:30,33.31510416663755
2019-09-17 22:37:30,34.28697916664531
2019-09-17 22:40:30,38.24270833346722
2019-09-17 22:43:30,34.458333333265415
2019-09-17 22:46:30,33.38124999985061
2019-09-17 22:49:30,33.4687499999806
2019-09-17 22:52:30,33.86197916644352
2019-09-17 22:55:30,38.02291666652311
2019-09-17 22:58:30,34.085937499961176
